country,population,region,est_modern_slavery_per_1000_population,est_people_in_modern_slavery,governance_issues,lack_of_basic_needs,inequality,disenfranchised_groups,effects_of_conflict,total_vulnerability_score_percent,slavery_survivors_remain_out_of_slavery_percent,criminal_justice_prevents_modern_slavery_percent,government_coordination_and_response_accountability_percent,social_risks_address_modern_slavery_percent,government_and_businesses_dont_source_forced_labor_percent,total_government_response_percent
Afghanistan,38928000,Asia and the Pacific,12.9599723815918,505000,74.80903648400393,49.41115624005668,71.195145,73.2093023255814,98.44693347295656,86.1662322798377,,,,,,
Albania,2878000,Europe and Central Asia,11.81394481658936,34000,38.90938684224655,30.68272020792062,43.824287975,68.40907792737657,21.60399903978802,39.50559814524699,54.54545593261719,69.23076629638672,75,78.57142639160156,12.5,61.53845977783203
Algeria,43851000,Africa,1.922730684280396,84000,53.95780224906638,27.43202307177622,30.48286535416667,57.74020807833537,33.52019081287101,43.05974622669564,22.72727203369141,53.84615325927734,37.5,42.85714340209961,0,35.89743423461914
Angola,32866000,Africa,4.136548519134521,136000,51.22330325001402,62.83739665149498,54.91256458333334,70.6205630354957,29.19893720865785,61.07281247183403,59.09090805053711,46.15384674072266,62.5,28.5714282989502,0,43.58974456787109
Antigua and Barbuda,98000,Americas,,,,,,,,,36.3636360168457,53.84615325927734,62.5,50,0,43.58974456787109
Argentina,45196000,Americas,4.178747653961182,189000,40.58376741522574,29.19789784276034,53.15164097916667,43.02527539779683,15.1535275563532,35.51249048667636,50,73.07691955566406,75,64.28571319580078,0,57.69230651855469
Armenia,2963000,Europe and Central Asia,8.938274383544922,26000,59.73514421005336,31.26209799058097,35.8069288125,66.58365973072216,21.23861776044153,48.14495723761485,63.6363639831543,57.69230651855469,75,50,0,53.84615325927734
Australia,25500000,Asia and the Pacific,1.609539031982422,41000,3.350480924914742,28.57086313790062,17.77463588712158,28.81254589963281,26.4736277683398,6.81399870378826,63.6363639831543,69.23076629638672,75,78.57142639160156,37.5,66.66666412353516
Austria,9006000,Europe and Central Asia,1.855276346206665,17000,10.19441558645745,22.03516340900925,17.35727408788859,35.04157486740106,19.00902410079689,8.004145492813043,59.09090805053711,65.38461303710938,75,71.42857360839844,25,61.53845977783203
Azerbaijan,10139000,Europe and Central Asia,10.56178951263428,107000,66.60005997107454,34.24654839142929,28.24958469444444,84.27131782945736,33.27270637592668,56.89814924585747,63.6363639831543,69.23076629638672,62.5,64.28571319580078,0,58.97435760498047
Bahamas,393000,Americas,,,,,,,,,68.18181610107422,65.38461303710938,25,50,0,52.56410217285156
Bahrain,1702000,Arab States,6.736337385130479,11000,51.48061886851468,34.44365692392635,26.67907990549584,61.81747246022032,13.4333287330228,40.31263365089431,77.2727279663086,50,62.5,57.14285659790039,0,55.12820434570313
Bangladesh,164689000,Asia and the Pacific,7.056299209594727,1162000,52.36007323481024,44.07094172822584,38.03695330499268,81.01279069767442,52.9612353460142,58.09061074311966,40.90909194946289,69.23076629638672,50,50,0,48.71794891357422
Barbados,287000,Americas,,,,,,,,,36.3636360168457,53.84615325927734,37.5,50,0,41.02564239501953
Belarus,9449000,Europe and Central Asia,11.34423828125,107000,52.71936351648357,31.28468262982643,26.57106297810873,63.5406772745818,17.77573139270257,41.05485713028258,63.6363639831543,50,37.5,50,0,47.43589782714844
Belgium,11590000,Europe and Central Asia,0.9710318446159363,11000,14.92273147998902,21.65028311044418,26.86235043098348,18.16692166462668,28.6413685590825,10.80593386164617,45.45454406738281,65.38461303710938,75,71.42857360839844,37.5,58.97435760498047
Belize,398000,Americas,,,,,,,,,50,57.69230651855469,37.5,42.85714340209961,0,44.87179565429688
Benin,12123000,Africa,3.042785406112671,37000,49.35994350318878,45.77594520013817,47.40919314995521,58.38188494492044,18.3120243260178,48.04940072709778,31.81818199157715,53.84615325927734,50,42.85714340209961,0,39.74359130859375
Bolivia,11673000,Americas,7.15239953994751,83000,47.87165013807748,39.57247182686994,48.60457140586751,62.65361077111383,19.9102065973415,46.69743586023478,31.81818199157715,57.69230651855469,75,57.14285659790039,12.5,47.43589782714844
Bosnia and Herzegovina,3281000,Europe and Central Asia,10.08794212341309,33000,38.17500910508294,21.86154903064917,34.7213682725891,74.46081191350468,26.11815184470261,36.17146455125945,68.18181610107422,65.38461303710938,62.5,57.14285659790039,0,57.69230651855469
Botswana,2352000,Africa,1.842855215072632,4000,47.18469310309364,47.92823314490334,54.72394866932779,48.98806609547124,5.325365343759019,44.94726294166183,31.81818199157715,53.84615325927734,62.5,50,0,42.30769348144531
Brazil,212559000,Americas,4.954716682434082,1053000,49.73097794975531,27.70671295631204,67.30438428774414,47.05410036719707,30.82213200640471,46.8682578663542,45.45454406738281,50,75,57.14285659790039,37.5,51.28205108642578
Brunei Darussalam,437000,Asia and the Pacific,,,,,,,,,27.27272796630859,42.30769348144531,25,57.14285659790039,0,34.61538314819336
Bulgaria,6948000,Europe and Central Asia,8.48421573638916,59000,24.23330468691563,20.87604501998591,43.82862400149332,62.36113831089352,13.67951865802781,25.8851176750635,50,65.38461303710938,62.5,57.14285659790039,25,55.12820434570313
Burkina Faso,20903000,Africa,3.701391696929932,77000,47.40394856117966,46.68903261828389,47.88870163056639,59.85555822696276,60.04078297168059,55.57506286686467,45.45454406738281,42.30769348144531,37.5,28.5714282989502,0,35.89743423461914
Burundi,11891000,Africa,7.5060715675354,89000,76.55167017977944,58.46507024232742,53.7088644,76.1595757805366,45.62907182946302,76.69894916041535,22.72727203369141,42.30769348144531,62.5,14.2857141494751,0,29.48717880249023
Cambodia,16719000,Asia and the Pacific,4.982629299163818,83000,60.1715031419185,56.04551284311907,42.52129830273979,62.92319461444308,22.43470351234706,57.6433208103472,40.90909194946289,46.15384674072266,75,42.85714340209961,0,42.30769348144531
Cameroon,26546000,Africa,5.846192359924316,155000,58.03814985056079,50.26469140659457,56.08478711420084,76.34746022031824,74.97575315378943,70.47543238772427,54.54545593261719,46.15384674072266,37.5,35.71428680419922,0,41.02564239501953
Canada,37742000,Americas,1.82606041431427,69000,12.69019335783894,27.5967553826042,17.9918109104309,25.17596899224806,27.01388089606717,10.71290950739265,59.09090805053711,57.69230651855469,75,78.57142639160156,25,60.25640869140625
Cape Verde,0,Africa,,,,,,,,,22.72727203369141,34.61538314819336,50,42.85714340209961,0,30.76922988891602
Central African Republic,4830000,Africa,5.247385025024414,25000,76.35534704383751,75.54228279071668,84.89301681518549,80.80752753977967,83.40764332181236,97.66674312431343,22.72727203369141,42.30769348144531,25,21.4285717010498,0,26.92307662963867
Chad,16426000,Africa,5.881432056427002,97000,85.79317077826245,54.83341136542403,55.59475004009603,79.63984088127296,56.74572315426544,83.53713091668155,13.6363639831543,38.46154022216797,12.5,35.71428680419922,0,24.35897445678711
Chile,19116000,Americas,3.173375844955444,61000,19.60399039723627,23.99359878967149,37.2444176019694,45.64241126070991,27.77045533919059,22.08558806059161,54.54545593261719,69.23076629638672,50,64.28571319580078,0,55.12820434570313
China,1439324000,Asia and the Pacific,4.009806632995605,5771000,50.7144874413175,29.82570623127837,35.54006425498454,67.72474500203998,33.90280521358012,45.54358168885896,40.90909194946289,46.15384674072266,50,35.71428680419922,12.5,39.74359130859375
Colombia,50883000,Americas,7.808035373687744,397000,44.03487775641067,31.77651774119211,61.59177111970622,58.49685842513259,57.83152150988189,51.39640023080491,45.45454406738281,46.15384674072266,62.5,57.14285659790039,12.5,46.15384674072266
Costa Rica,5094000,Americas,3.193997383117676,16000,29.32061594143851,26.2082958142824,42.00474926595054,33.33886168910649,14.06856174390367,23.81494490419098,50,61.53845977783203,62.5,50,12.5,51.28205108642578
Côte d'Ivoire,26378000,Africa,7.312020301818848,193000,61.23679139089283,38.51490699237087,56.10548265677896,62.63815789473684,39.08643405446128,58.62020435305695,18.18181800842285,50,62.5,42.85714340209961,12.5,37.17948532104492
Croatia,4105000,Europe and Central Asia,5.243167400360107,22000,31.13690318169392,33.37016129612128,30.68803807851969,56.31833945328437,15.23260202250707,29.538748428724,59.09090805053711,65.38461303710938,75,64.28571319580078,12.5,58.97435760498047
Cuba,11327000,Americas,5.406132221221924,61000,55.51535965229694,34.96237081876887,37.1847250061434,44.71113831089351,20.39742332974894,42.7427347153312,27.27272796630859,38.46154022216797,50,28.5714282989502,0,30.76922988891602
Cyprus,1207000,Europe and Central Asia,8.044442176818848,10000,17.47622891826022,23.96336573038255,32.54256944471435,53.99653202774378,26.15855671847907,21.32731000402713,63.6363639831543,61.53845977783203,62.5,57.14285659790039,25,57.69230651855469
Czechia,10709000,Europe and Central Asia,4.240109443664551,45000,13.59838275332678,19.91516914867265,23.67323072613932,48.27297021623827,14.74065357893896,12.54070674503732,59.09090805053711,61.53845977783203,87.5,57.14285659790039,25,58.97435760498047
Democratic Republic of the Congo,89561000,Africa,4.547229290008545,407000,83.63261798601697,63.99383089479323,67.17587624254557,76.08720930232559,91.63271295497275,93.9707444032815,31.81818199157715,42.30769348144531,50,35.71428680419922,12.5,35.89743423461914
Denmark,5792000,Europe and Central Asia,0.6420400738716125,4000,11.82608222565484,22.24641177528263,15.77448595447286,17.53674010607915,23.68943462368133,5.730842414973912,63.6363639831543,65.38461303710938,75,64.28571319580078,25,61.53845977783203
Djibouti,988000,Africa,7.135610103607178,7000,61.91677157905247,57.74089834270415,33.675,74.5265673874609,10.43026082146022,57.22944943385414,40.90909194946289,46.15384674072266,37.5,28.5714282989502,0,35.89743423461914
Dominican Republic,10848000,Americas,6.632640838623047,72000,38.68501088150135,37.97826368043231,52.54301446311848,61.65361077111383,12.59953439761466,40.7564368960251,31.81818199157715,61.53845977783203,62.5,57.14285659790039,0,46.15384674072266
Ecuador,17643000,Americas,7.63454008102417,135000,49.3226721683995,37.77017593430981,51.51659390160319,60.84649122807017,25.63853055413283,48.22622081398305,50,57.69230651855469,62.5,57.14285659790039,12.5,51.28205108642578
Egypt,102334000,Africa,4.315521240234375,442000,56.12702557180575,39.11868871442912,38.36054420368652,83.38788249694002,52.60773777644039,58.9061160218451,54.54545593261719,42.30769348144531,37.5,57.14285659790039,0,43.58974456787109
El Salvador,6486000,Americas,8.082976341247559,52000,54.29084408273552,33.51773568130435,67.14129765053303,61.9593023255814,21.25670817484967,52.47724165430058,45.45454406738281,57.69230651855469,50,42.85714340209961,0,44.87179565429688
Equatorial Guinea,1403000,Africa,7.812037944793701,11000,72.81091546404264,60.4962717045984,55.43488145650552,77.25410910998426,7.168546590358336,68.87411981435966,27.27272796630859,26.92307662963867,25,14.2857141494751,0,21.79487228393555
Eritrea,3546000,Africa,90.28486633300781,320000,66.18913387002264,60.0466158723253,46.1581375333964,76.92701764100173,21.45218536870288,65.7164279135385,-4.545454502105713,23.07692337036133,25,-21.4285717010498,0,5.128205299377441
Estonia,1327000,Europe and Central Asia,4.113351345062256,5000,16.07526759259747,17.52642648368795,25.03614524269207,50.20716034271726,23.2163786979918,15.34476157802643,59.09090805053711,46.15384674072266,75,78.57142639160156,25,56.41025543212891
Eswatini,1160000,Africa,3.604331970214844,4000,71.28015573358302,52.1110425083366,38.68367118888889,70.95654834761322,3.750631234066919,59.38274135854581,27.27272796630859,38.46154022216797,50,57.14285659790039,0,35.89743423461914
Ethiopia,114964000,Africa,6.31956148147583,727000,53.65706146601519,58.94671357080847,41.16281791366781,79.05942472460221,70.01793720158469,67.22511824075579,40.90909194946289,53.84615325927734,50,57.14285659790039,0,44.87179565429688
Fiji,896000,Asia and the Pacific,,,,,,,,,50,50,37.5,64.28571319580078,0,46.15384674072266
Finland,5541000,Europe and Central Asia,1.412570953369141,8000,11.8845063204236,21.00941878932797,11.68264384268699,24.31831905344757,21.55060952479973,5.416905107345813,54.54545593261719,61.53845977783203,87.5,71.42857360839844,25,60.25640869140625
France,65274000,Europe and Central Asia,2.061271667480469,135000,10.50455874436142,20.56716762079184,28.08570021125691,32.96884944920441,37.64338231648313,13.25262384676886,40.90909194946289,80.76923370361328,87.5,57.14285659790039,37.5,61.53845977783203
Gabon,2226000,Africa,7.609169483184814,17000,61.56153527297464,51.80754774173926,50.5749472385498,69.3812729498164,15.87788882516118,58.98436584009715,27.27272796630859,30.76922988891602,25,21.4285717010498,0,24.35897445678711
Gambia,2417000,Africa,6.546003341674805,16000,65.43706473701126,51.08239086352804,40.70707715555556,65.18145654834761,15.91187815417463,57.54879669703229,22.72727203369141,57.69230651855469,25,42.85714340209961,0,35.89743423461914
Georgia,3989000,Europe and Central Asia,7.793662071228027,31000,39.72281716567255,27.32885393746609,34.21026533481852,68.46201550387597,28.7427499567261,37.89671735119825,68.18181610107422,65.38461303710938,75,71.42857360839844,0,61.53845977783203
Germany,83784000,Europe and Central Asia,0.5649979114532471,47000,12.80268237746063,21.52630913880158,25.45740001987,18.39210526315789,35.44177660053809,10.65647740958336,50,80.76923370361328,62.5,57.14285659790039,37.5,61.53845977783203
Ghana,31073000,Africa,2.932558059692383,91000,42.56810382310157,43.87081516187706,46.66325402072346,62.03365973072216,21.33235155660341,45.05815546676001,45.45454406738281,53.84615325927734,62.5,35.71428680419922,12.5,44.87179565429688
Greece,10423000,Europe and Central Asia,6.368064880371094,66000,17.26291742186766,22.27445116333572,31.64321098308918,51.65871073031416,31.20256565292679,20.89470876680199,68.18181610107422,61.53845977783203,75,64.28571319580078,25,61.53845977783203
Guatemala,17916000,Americas,7.820735931396484,140000,54.12695995175177,41.74003523110245,67.79744485232749,65.30385556915544,28.57291446951291,57.35570497341147,59.09090805053711,50,62.5,42.85714340209961,0,47.43589782714844
Guinea,13133000,Africa,4.023453235626221,53000,74.9363301669151,45.51705703262237,50.36357685557047,73.59761321909426,20.77666377711456,65.57711372844109,36.3636360168457,50,37.5,28.5714282989502,0,35.89743423461914
Guinea-Bissau,1968000,Africa,4.495571136474609,9000,82.87237061282242,75.40325553389134,62.975,70.21602334324182,11.04438866183143,80.0575807109044,31.81818199157715,34.61538314819336,25,57.14285659790039,0,33.33333206176758
Guyana,787000,Americas,4.188868522644043,3000,45.37737207362137,23.70765995891794,61.2924087657316,61.3281255464242,9.961719824818184,40.97456782269074,50,65.38461303710938,62.5,50,0,51.28205108642578
Haiti,11403000,Americas,8.21799087524414,94000,62.27720949373339,58.40857489821561,54.41757049581706,76.08720930232559,29.30029624593179,66.38134261556087,40.90909194946289,38.46154022216797,37.5,50,0,37.17948532104492
Honduras,9905000,Americas,6.95623779296875,69000,65.5059750376441,41.49074126129392,65.66151683179525,57.8266829865361,33.39274895433591,61.9891303997632,45.45454406738281,53.84615325927734,50,64.28571319580078,0,47.43589782714844
Hong Kong,7497000,Asia and the Pacific,2.762860774993896,21000,40.01804614556188,20.24095609239117,18.735960800708,63.38157894736842,13.97411148144072,28.2149097296573,27.27272796630859,34.61538314819336,37.5,50,0,32.0512809753418
Hungary,9660000,Europe and Central Asia,6.565171718597412,63000,20.02203909100847,19.7111035900042,28.89613960474446,59.48208894328845,12.22191303802604,18.92211530903652,50,57.69230651855469,62.5,71.42857360839844,25,55.12820434570313
Iceland,341000,Europe and Central Asia,,,,,,,,,54.54545593261719,50,37.5,50,25,47.43589782714844
India,1380004000,Asia and the Pacific,8.007246017456055,11050000,45.57354123673933,47.99055504674936,40.23796340679117,55.27264381884945,79.7398363224371,55.9801094613487,36.3636360168457,57.69230651855469,75,50,0,46.15384674072266
Indonesia,273524000,Asia and the Pacific,6.702832221984863,1833000,34.5456436580581,48.31921093142864,45.75382579179687,77.12931456548347,38.85667201875199,48.63253801383483,45.45454406738281,65.38461303710938,50,57.14285659790039,0,50
Iran,83993000,Asia and the Pacific,7.104307174682617,597000,79.86663904720065,34.64611650063201,44.55291803494872,81.51352509179925,40.20860913032434,68.45613063573391,-4.545454502105713,19.23077011108398,25,0,0,7.692307472229004
Iraq,40223000,Arab States,5.49226226733973,221000,77.8090190659309,44.39524695771612,62.5283457438151,78.45726234190127,83.41334450357374,82.30540812527585,40.90909194946289,38.46154022216797,37.5,28.5714282989502,0,33.33333206176758
Ireland,4938000,Europe and Central Asia,1.101991295814514,5000,13.76836076725436,24.78747864624436,27.2287697158081,18.32114443084456,17.76529499866711,9.333911783690326,59.09090805053711,69.23076629638672,87.5,64.28571319580078,25,62.82051467895508
Israel,8656000,Europe and Central Asia,3.792859554290771,33000,45.99268095073064,31.98069031221702,28.46531772545981,44.21129130966952,24.51913438257357,35.43303812106679,40.90909194946289,50,62.5,57.14285659790039,0,44.87179565429688
Italy,60462000,Europe and Central Asia,3.26297926902771,197000,22.08266688519975,23.80183766759004,38.01356396588135,38.83223174214606,25.89077412505026,21.69834077845412,50,65.38461303710938,62.5,78.57142639160156,25,58.97435760498047
Jamaica,2961000,Americas,7.287474155426025,22000,39.12395797110459,37.50630450799703,79.27124746666667,52.34654222766218,12.48038419393436,45.1316666188503,40.90909194946289,61.53845977783203,87.5,57.14285659790039,0,51.28205108642578
Japan,126476000,Asia and the Pacific,1.140809535980225,144000,16.78596474153698,19.52796753024896,16.58783508823242,40.04365565075479,18.88045537238894,11.43464895336334,45.45454406738281,42.30769348144531,62.5,57.14285659790039,0,43.58974456787109
Jordan,10203000,Arab States,10.005855967217204,102000,50.6820455571928,38.06056822396521,34.54029485220134,79.84073847409222,27.02740959636347,49.29815803249815,50,53.84615325927734,50,50,0,46.15384674072266
Kazakhstan,18777000,Europe and Central Asia,11.06179714202881,208000,53.51226741810376,21.3628928518833,36.35609900011801,67.87133822929417,21.45032329729989,42.07077800139496,45.45454406738281,50,50,64.28571319580078,0,46.15384674072266
Kenya,53771000,Africa,5.003462791442871,269000,56.75711974149249,57.19741785880434,48.08745609755047,67.534394124847,63.20931082203171,66.17329184364702,54.54545593261719,50,50,50,0,46.15384674072266
Kosovo,0,Europe and Central Asia,8.021943092346191,14000,57.813724631415,26.20391503009791,34.0877342224121,62.24020807833537,1,40.35852075960894,59.09090805053711,50,50,35.71428680419922,0,44.5945930480957
Kuwait,4271000,Arab States,12.959253188009185,55000,43.78773322144627,30.76738767575182,30.03648492873266,60.55615055079559,30.97842510282887,38.91413149706471,36.3636360168457,42.30769348144531,50,42.85714340209961,0,37.17948532104492
Kyrgyzstan,6524000,Europe and Central Asia,8.725506782531738,57000,65.44235712836141,34.08612836987181,41.93859891820271,75.76266829865361,17.51382909834399,54.72198722532689,40.90909194946289,65.38461303710938,62.5,42.85714340209961,0,47.43589782714844
Lao PDR,7276000,Asia and the Pacific,5.161807537078857,38000,56.98328029318265,54.65535795075923,37.84391358636881,60.45976132190943,9.772104122664457,51.53891224566895,59.09090805053711,50,50,42.85714340209961,0,46.15384674072266
