country,population,region,est_modern_slavery_per_1000_population,est_people_in_modern_slavery,governance_issues,lack_of_basic_needs,inequality,disenfranchised_groups,effects_of_conflict,total_vulnerability_score_percent,slavery_survivors_remain_out_of_slavery_percent,criminal_justice_prevents_modern_slavery_percent,government_coordination_and_response_accountability_percent,social_risks_address_modern_slavery_percent,government_and_businesses_dont_source_forced_labor_percent,total_government_response_percent
Latvia,1886000,Europe and Central Asia,3.378555059432983,6000,16.08721430791821,19.85211998024997,34.31964769473471,40.79498164014688,25.95002838840191,16.83542015269315,63.6363639831543,65.38461303710938,62.5,57.14285659790039,25,58.97435760498047
Lebanon,6825000,Arab States,7.567281429788705,52000,58.94418431148608,45.28427075873883,44.96412419468385,74.11197470420238,41.74793822709066,59.97991052358088,31.81818199157715,42.30769348144531,50,28.5714282989502,0,33.33333206176758
Lesotho,2142000,Africa,1.646948337554932,4000,61.98465750427635,69.11015298009492,50.58908170042318,56.02998776009792,1.247706422018349,59.40494354074929,36.3636360168457,50,50,42.85714340209961,0,39.74359130859375
Liberia,5058000,Africa,3.14580249786377,16000,55.12918544527294,64.40200833576293,38.7381015777588,67.39152386780906,12.83080298099584,56.064437896472,50,42.30769348144531,50,42.85714340209961,0,41.02564239501953
Libya,6871000,Africa,6.821667194366455,47000,75.87294500351933,48.84518898264728,64.2071933746338,66.45654834761322,81.54065623680644,80.29537378734653,-9.090909004211426,34.61538314819336,25,-7.142857074737549,0,10.25641059875488
Liechtenstein,0,Europe and Central Asia,,,,,,,,,27.27272796630859,42.30769348144531,25,28.5714282989502,12.5,30.76922988891602
Lithuania,2722000,Europe and Central Asia,6.085984230041504,17000,25.01774854913534,18.64042622847048,29.21290227763469,56.43827009383924,15.87326598251053,21.26974150587318,59.09090805053711,65.38461303710938,50,64.28571319580078,25,57.69230651855469
Luxembourg,626000,Europe and Central Asia,,,,,,,,,50,61.53845977783203,50,50,25,51.28205108642578
Madagascar,27691000,Africa,4.572755336761475,127000,48.46902462030005,59.73642899911787,65.49267044067383,73.54804161566707,18.0135954286579,59.62871737089615,40.90909194946289,65.38461303710938,25,35.71428680419922,0,42.30769348144531
Malawi,19130000,Africa,4.865484237670898,93000,49.25191202834047,51.74953020494679,53.90773674714762,77.32512239902081,14.95338158437038,54.87604283540575,54.54545593261719,46.15384674072266,37.5,21.4285717010498,0,38.46154022216797
Malaysia,32366000,Asia and the Pacific,6.255043506622314,202000,30.18622439126965,32.62854695665382,38.27909468061115,72.05291717666258,32.61356734857178,37.15885008690078,40.90909194946289,57.69230651855469,50,50,0,44.87179565429688
Maldives,541000,Asia and the Pacific,,,,,,,,,40.90909194946289,38.46154022216797,37.5,50,0,37.17948532104492
Mali,20251000,Africa,5.233090400695801,106000,62.76458871426213,43.01476485240211,62.52504735358612,71.46328029375765,84.13151859007233,72.71234300654032,22.72727203369141,50,50,14.2857141494751,0,30.76922988891602
Malta,442000,Europe and Central Asia,,,,,,,,,63.6363639831543,57.69230651855469,37.5,28.5714282989502,25,48.71794891357422
Mauritania,4650000,Africa,32.01548385620117,149000,77.76343113362942,45.9242824768901,38.35477771585489,86.99158506731946,15.14812761061122,66.12226331919237,27.27272796630859,53.84615325927734,37.5,28.5714282989502,0,34.61538314819336
Mauritius,1272000,Africa,1.507123351097107,2000,20.9082974643883,24.52630142479469,39.3887116434448,46.859241126071,7.63586643942264,19.93046737136174,31.81818199157715,50,25,42.85714340209961,0,35.89743423461914
Mexico,128933000,Americas,6.589330673217773,850000,48.94402289664882,35.32218596270855,69.49474193371583,48.63263973888209,74.85036344840114,58.08316401415551,50,65.38461303710938,87.5,57.14285659790039,0,55.12820434570313
Moldova,4034000,Europe and Central Asia,9.474068641662598,38000,30.88659974617443,42.32210085853603,33.01372572663982,68.31961444308445,17.973279311533,35.97742784174802,45.45454406738281,50,62.5,57.14285659790039,12.5,47.43589782714844
Mongolia,3278000,Asia and the Pacific,4.044466495513916,13000,50.18507301028408,49.85426991708908,44.45824596194661,66.78929008567933,14.1013163092831,50.12350020691984,36.3636360168457,53.84615325927734,25,42.85714340209961,12.5,39.74359130859375
Montenegro,628000,Europe and Central Asia,,,,,,,,,68.18181610107422,73.07691955566406,62.5,57.14285659790039,0,60.25640869140625
Morocco,36911000,Africa,2.292283058166504,85000,51.05065560045485,34.22588699262334,40.1627442052002,61.28320073439412,20.0395346065569,44.31475703230105,22.72727203369141,53.84615325927734,50,57.14285659790039,0,39.74359130859375
Mozambique,31255000,Africa,2.974953413009644,93000,58.25344644170031,62.51201969422141,57.26965697650554,57.9798041615667,54.05123370500116,67.14662783066453,50,53.84615325927734,50,42.85714340209961,0,44.87179565429688
Myanmar,54410000,Asia and the Pacific,12.07966709136963,657000,64.95577766171483,50.45144790763811,33.8160601298014,74.518788249694,69.3327146310223,67.43775615436518,50,42.30769348144531,75,35.71428680419922,0,42.30769348144531
Namibia,2541000,Africa,2.351321458816528,6000,37.85097894623215,60.65733887522781,54.78071982192789,56.76943084455324,10.49155431940657,46.9669209138301,54.54545593261719,46.15384674072266,25,57.14285659790039,0,43.58974456787109
Nepal,29137000,Asia and the Pacific,3.322043418884277,97000,46.6980050983762,55.13116923130136,39.39090660540569,37.81242350061198,33.28702491204918,46.35864725919419,36.3636360168457,57.69230651855469,62.5,50,0,44.87179565429688
Netherlands,17135000,Europe and Central Asia,0.5684135556221008,10000,10.9142069883684,18.92436203096917,23.23529837834472,17.84920440636475,23.62793631375312,5.964194030445371,77.2727279663086,61.53845977783203,87.5,64.28571319580078,37.5,66.66666412353516
New Zealand,4822000,Asia and the Pacific,1.611743211746216,8000,13.98478975763776,23.49089721113031,11.34153970152993,30.96105671154631,17.09290313896719,7.816283510458578,45.45454406738281,65.38461303710938,50,64.28571319580078,25,53.84615325927734
Nicaragua,6625000,Americas,7.343417167663574,49000,51.54987409956215,43.59709560777738,58.29632096246338,62.52462260301917,29.14478391738496,53.92314317197637,27.27272796630859,50,37.5,42.85714340209961,0,35.89743423461914
Niger,24207000,Africa,4.645125389099121,112000,68.00413847054993,59.24665567225851,62.6447858174642,63.77004283965728,66.0620151482304,75.84613659508516,22.72727203369141,53.84615325927734,50,42.85714340209961,0,37.17948532104492
Nigeria,206140000,Africa,7.81476354598999,1611000,57.06049802875106,54.59164903774587,58.38815163158773,78.17131782945737,93.39308006831165,75.78220042253054,68.18181610107422,57.69230651855469,50,57.14285659790039,0,53.84615325927734
North Korea,25779000,Asia and the Pacific,104.6,2696000,92.66133720930232,63.91876703818808,23.33223780015802,52.09202026383789,4.944843971252896,67.01499449667587,-9.090909004211426,7.692307472229004,12.5,-21.4285717010498,0,-2.564102649688721
North Macedonia,2083000,Europe and Central Asia,12.60249519348145,26000,35.00832952427741,33.97801003097096,36.25796290062051,80.375,15.12128437455205,38.11045542186494,68.18181610107422,65.38461303710938,75,50,0,57.69230651855469
Norway,5421000,Europe and Central Asia,0.5151357054710388,3000,3.607760324737185,25.82023244165189,14.19688096124776,14.16344349245205,20.59367017452049,1,54.54545593261719,73.07691955566406,75,64.28571319580078,37.5,62.82051467895508
Oman,5107000,Arab States,6.500495535800399,33000,58.00437008482801,32.61935511156685,20.62059227499999,63.68522031823746,4.024210347948689,40.29191920598753,40.90909194946289,38.46154022216797,50,50,0,38.46154022216797
Pakistan,220892000,Asia and the Pacific,10.63333225250244,2349000,78.4060178065074,54.15855576766594,46.47101162258707,69.87417380660956,83.43755137401051,80.27600465070682,36.3636360168457,42.30769348144531,50,42.85714340209961,0,37.17948532104492
Palau,0,Asia and the Pacific,,,,,,,,,27.27272796630859,30.76922988891602,25,35.71428680419922,0,26.92307662963867
Panama,4315000,Americas,4.661962509155273,20000,36.3123464516982,30.85365738723419,50.36864641685383,50.66799265605875,8.141363550303,33.49507494641909,40.90909194946289,65.38461303710938,50,71.42857360839844,0,51.28205108642578
Papua New Guinea,8947000,Asia and the Pacific,10.34617519378662,93000,68.99575629842683,67.67918770805078,100,59.70930232558139,21.44276653796055,78.7456428859309,22.72727203369141,42.30769348144531,50,28.5714282989502,0,30.76922988891602
Paraguay,7133000,Americas,6.417139530181885,46000,46.05502954896637,37.55579613682274,59.1537956085083,63.07466340269278,18.99528132032574,47.48617217162468,40.90909194946289,69.23076629638672,62.5,42.85714340209961,0,48.71794891357422
Peru,32972000,Americas,7.098518371582031,234000,41.583464901757,40.63499817225202,53.44279364654133,63.11197470420236,30.17981678263814,46.95143374664541,59.09090805053711,65.38461303710938,62.5,57.14285659790039,0,55.12820434570313
Philippines,109581000,Asia and the Pacific,7.842455863952637,859000,55.31098496611362,53.45466786903503,58.25923521395671,60.17025703794371,70.34186334844078,66.35549546739269,59.09090805053711,73.07691955566406,75,50,12.5,58.97435760498047
Poland,37847000,Europe and Central Asia,5.510272026062012,209000,18.78461121754302,22.06011063413725,33.40290265166421,52.03523051815586,14.54368957670469,18.9866788321338,50,65.38461303710938,75,50,25,55.12820434570313
Portugal,10197000,Europe and Central Asia,3.813815355300903,39000,5.856385042966585,21.09869483317898,24.35986407790934,41.12947776417789,7.537320823566565,6.230505333450044,72.7272720336914,73.07691955566406,75,64.28571319580078,25,66.66666412353516
Qatar,2881000,Arab States,6.804503562827048,20000,47.62730079556453,40.82477367144701,11.39667526666667,69.60434516523867,13.16203857771561,38.43358816890134,59.09090805053711,42.30769348144531,62.5,64.28571319580078,0,48.71794891357422
Republic of the Congo,5518000,Africa,7.990757942199707,44000,80.95894110848019,52.38261233725834,62.5484842936198,76.95884332925337,32.76051232513499,76.79932769368234,40.90909194946289,26.92307662963867,37.5,21.4285717010498,0,28.20512771606445
Romania,19238000,Europe and Central Asia,7.549961566925049,145000,27.4630157715279,23.35076658984938,34.69735887802328,61.83500611995104,12.42006508822918,25.88511146501303,59.09090805053711,65.38461303710938,75,50,25,57.69230651855469
Russia,145934000,Europe and Central Asia,13.01579189300537,1899000,74.55939829258696,22.29341417468017,43.96044118999023,66.72378620971033,48.50126403104843,59.89323334347669,4.545454502105713,46.15384674072266,37.5,21.4285717010498,0,24.35897445678711
Rwanda,12952000,Africa,4.252303600311279,55000,39.76866707729899,61.26629875942429,39.34353840977376,78.19262545899633,31.26264463704702,52.93682500368358,54.54545593261719,61.53845977783203,37.5,57.14285659790039,0,50
Saint Lucia,184000,Americas,,,,,,,,,45.45454406738281,69.23076629638672,50,57.14285659790039,0,51.28205108642578
Saint Vincent and the Grenadines,111000,Americas,,,,,,,,,59.09090805053711,50,62.5,28.5714282989502,0,44.87179565429688
Saudi Arabia,34814000,Arab States,21.26152055941187,740000,66.15283720383002,28.97112020054411,21.87435171559789,67.52233782129743,47.41697224411786,52.52693922776848,59.09090805053711,53.84615325927734,62.5,42.85714340209961,0,48.71794891357422
Senegal,16744000,Africa,2.941902160644531,49000,58.00300473040375,43.36637146409868,41.35206114473877,68.67487760097919,20.38146750768385,52.85804597239245,36.3636360168457,50,62.5,35.71428680419922,0,39.74359130859375
Serbia,8737000,Europe and Central Asia,7.015529632568359,61000,34.58002592764534,32.97249905967698,33.60721990289308,63.50858833129335,20.65298047240795,34.40828436312224,63.6363639831543,69.23076629638672,62.5,50,0,56.41025543212891
Seychelles,98000,Africa,,,,,,,,,22.72727203369141,46.15384674072266,37.5,42.85714340209961,0,33.33333206176758
Sierra Leone,7977000,Africa,3.402239561080933,27000,48.52786475200061,63.72344288333549,48.0566441853841,65.4967870257038,18.78920561227897,55.3283512620345,27.27272796630859,46.15384674072266,37.5,35.71428680419922,0,33.33333206176758
Singapore,5850000,Asia and the Pacific,2.133502960205078,12000,39.12840484263177,22.69398400000071,12.58449204772137,51.26593227254182,12.96352689786364,24.37726324845873,54.54545593261719,53.84615325927734,37.5,57.14285659790039,0,47.43589782714844
Slovakia,5460000,Europe and Central Asia,7.651405811309814,42000,14.06376533827476,18.95515542082869,31.27643923068847,59.22313341493268,13.81032095257501,16.3875057300348,50,61.53845977783203,62.5,78.57142639160156,25,57.69230651855469
Slovenia,2079000,Europe and Central Asia,4.448514461517334,9000,13.23509920061694,19.39242199996713,19.86462559727986,48.9859037127703,1,8.860574779786777,50,65.38461303710938,62.5,64.28571319580078,25,56.41025543212891
Solomon Islands,687000,Asia and the Pacific,,,,,,,,,13.6363639831543,42.30769348144531,50,42.85714340209961,0,30.76922988891602
Somalia,15893000,Africa,6.173291206359863,98000,92.82619016808088,62.22326273686618,68.4,85.75504895960832,80.38925892406589,98.36658293844785,9.090909004211426,26.92307662963867,25,21.4285717010498,0,17.94871711730957
South Africa,59309000,Africa,2.662498235702515,158000,40.90183279929678,50.57399780423383,74.22497987792154,49.2235312117503,31.95358324654009,52.19647760057009,45.45454406738281,69.23076629638672,62.5,57.14285659790039,0,52.56410217285156
South Korea,51269000,Asia and the Pacific,3.502935409545898,180000,30.10074011197326,27.5771135346199,26.32948789760336,70.7639942880457,12.59579051189766,28.60360372429959,40.90909194946289,46.15384674072266,50,35.71428680419922,0,38.46154022216797
South Sudan,11194000,Africa,10.29315185546875,115000,98.55920586677854,57.33481940956127,73.20863138834638,86.4876070991432,75.06396547652707,100,,,,,,
Spain,46755000,Europe and Central Asia,2.312372207641602,108000,11.90883606183031,24.58478596203081,22.70050236556601,24.2062015503876,27.87088902102145,10.37075274872592,54.54545593261719,73.07691955566406,75,71.42857360839844,25,62.82051467895508
Sri Lanka,21413000,Asia and the Pacific,6.470595836639404,139000,60.29675547888647,34.48225243211562,43.47956660735269,69.1375458996328,42.03655069282247,55.74424337266002,45.45454406738281,65.38461303710938,50,50,0,48.71794891357422
Sudan,43849000,Africa,3.974432945251465,174000,85.55335470807789,47.94568876486453,42.35,77.46557527539778,82.9159374235876,82.44609683714181,9.090909004211426,46.15384674072266,37.5,21.4285717010498,0,25.64102554321289
Suriname,587000,Americas,,,,,,,,,36.3636360168457,34.61538314819336,25,35.71428680419922,0,30.76922988891602
Sweden,10099000,Europe and Central Asia,0.5693487524986267,6000,11.90624523131669,19.82219547443094,24.39075175823873,10.98935128518972,33.28165292755831,7.408663581648714,59.09090805053711,69.23076629638672,62.5,78.57142639160156,25,62.82051467895508
Switzerland,8655000,Europe and Central Asia,0.4981281459331512,4000,24.52188952219082,24.2226676338374,15.49603603857219,30.6968584251326,12.81286788070328,13.63821269940874,50,50,50,64.28571319580078,25,50
Syria,17501000,Arab States,8.733797199233372,153000,67.8421202700473,39.03770108841164,100,65.41279069767441,93.7591743119266,83.36540207865447,,,,,,
Taiwan,23817000,Asia and the Pacific,1.68527090549469,40000,25.95814343702939,28.74937235514323,28.61308426376953,49.58457772337821,4.132454128440367,21.33333581231985,45.45454406738281,36.3636360168457,62.5,78.57142639160156,12.5,47.29729843139648
Tajikistan,9538000,Europe and Central Asia,13.95576953887939,133000,68.6217051020395,46.57247501004709,44.31674520381267,87.67372501019992,33.14647527416938,66.5189308865272,22.72727203369141,53.84615325927734,50,35.71428680419922,0,35.89743423461914
Tanzania,59734000,Africa,2.85969066619873,171000,49.89439173702424,52.97610805382542,50.22940270183511,63.72047123623011,22.31415216534235,53.25923415064766,45.45454406738281,53.84615325927734,50,35.71428680419922,0,42.30769348144531
Thailand,69800000,Asia and the Pacific,5.741637706756592,401000,42.44192512145879,31.6216777316745,47.15610112360433,57.9733782129743,54.95736691538696,46.47405711479566,50,65.38461303710938,75,64.28571319580078,0,55.12820434570313
Timor-Leste,1318000,Asia and the Pacific,6.050777912139893,8000,46.37179526064928,55.64994914289573,51.975,67.2938669347788,9.88993933328778,51.16248236688981,31.81818199157715,42.30769348144531,50,35.71428680419922,0,34.61538314819336
Togo,8279000,Africa,3.349859714508057,28000,60.22341736739804,50.61843567787832,48.11751098632813,68.46006731946144,12.7176683873796,56.53166083649204,27.27272796630859,42.30769348144531,37.5,42.85714340209961,0,33.33333206176758
Trinidad and Tobago,1399000,Americas,4.73182487487793,7000,40.67755337154874,31.46221403795188,59.32824145377061,48.92197062423502,7.970836600499202,37.66678509053699,50,65.38461303710938,62.5,35.71428680419922,0,48.71794891357422
Tunisia,11819000,Africa,2.316662788391113,27000,53.75238137694284,31.21503124628076,39.37858751528726,66.19028967768259,32.60623914468711,47.91602792905335,50,53.84615325927734,50,57.14285659790039,0,47.43589782714844
Türkiye,84339000,Europe and Central Asia,15.64948081970215,1320000,45.86973098249688,31.10812236871067,42.26026568536581,66.85805793553652,65.21503410321355,50.72086366880331,63.6363639831543,53.84615325927734,62.5,35.71428680419922,0,48.71794891357422
Turkmenistan,6031000,Europe and Central Asia,11.87536239624023,72000,68.11593233541625,20.42089228472564,23.9093942642212,76.4748997008024,16.06246254964989,47.1986831059657,13.6363639831543,46.15384674072266,25,21.4285717010498,0,25.64102554321289
Uganda,45741000,Africa,4.151514053344727,190000,48.01067665545325,72.73116963743692,51.52366307561848,70.79819461444308,29.09899845804279,61.91963896078666,50,50,75,42.85714340209961,0,46.15384674072266
Ukraine,43734000,Europe and Central Asia,12.79318714141846,559000,48.99392212770721,26.63814731121678,41.39926201366578,66.45097919216647,49.74211066677619,47.6678485055043,63.6363639831543,53.84615325927734,62.5,50,0,51.28205108642578
United Arab Emirates,9890000,Arab States,13.36672792369608,132000,57.17021133977829,26.90001905163701,21.86537432775064,68.28987148102814,5.697490073496866,39.53565547634503,59.09090805053711,42.30769348144531,75,64.28571319580078,0,50
United Kingdom,67886000,Europe and Central Asia,1.803719639778137,122000,12.27523719079255,25.07745137002746,27.60311148827515,30.21211750305998,34.17335925761869,14.32478349931668,59.09090805053711,80.76923370361328,75,71.42857360839844,37.5,67.94871520996094
United States of America,331003000,Americas,3.29526686668396,1091000,27.79790608455019,27.65976939193113,29.1160842746399,35.79330885352918,32.9766152817585,24.53286232027338,86.36363983154297,61.53845977783203,62.5,64.28571319580078,37.5,66.66666412353516
Uruguay,3474000,Americas,1.888077855110168,7000,40.77640951127795,24.88681657570041,47.80356515405273,21.91646266829865,9.252128414265561,27.36295777339049,54.54545593261719,73.07691955566406,50,64.28571319580078,0,56.41025543212891
Uzbekistan,33469000,Europe and Central Asia,7.440157890319824,249000,71.57405234717639,33.75292480401621,36.63185119628905,66.47307221542226,23.03820651116721,55.61295624326335,45.45454406738281,53.84615325927734,50,57.14285659790039,0,46.15384674072266
Vanuatu,307000,Asia and the Pacific,,,,,,,,,9.090909004211426,38.46154022216797,50,28.5714282989502,0,25.64102554321289
Venezuela,28436000,Americas,9.482327461242676,270000,67.39728509435734,40.54695822359473,79.936294158431,53.9108017135863,37.38299272801595,65.93537972493316,13.6363639831543,46.15384674072266,25,28.5714282989502,0,26.92307662963867
Viet Nam,97339000,Asia and the Pacific,4.067520141601563,396000,47.29394633370523,39.96972385490501,33.33377985757447,64.34045287637697,22.93860450784426,43.85915458554874,63.6363639831543,46.15384674072266,75,35.71428680419922,0,47.43589782714844
Yemen,29826000,Arab States,6.049450596413327,180000,77.94248670036556,59.50486312472819,63.69079209444445,88.21710526315789,80.42590325923074,89.17143037261243,,,,,,
Zambia,18384000,Africa,5.092990398406982,94000,46.77914221282731,61.18290374897092,63.82161377447103,79.63708690330478,7.448378830911241,58.14770101377757,50,46.15384674072266,50,57.14285659790039,0,44.87179565429688
Zimbabwe,14863000,Africa,4.981103897094727,74000,74.25023256038102,61.68538002132748,60.6022607788086,80.5280497756018,22.4579041573289,74.78381284969208,27.27272796630859,34.61538314819336,37.5,21.4285717010498,0,26.92307662963867
