country,country_code,indicator_name,indicator_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Albania,ALB,Gini index,SI.POV.GINI,,,31.7,,,30.6,,,30.0,,,,29.0,,34.6,32.8,33.7,33.1,30.1,30.1,29.4,,
Argentina,ARG,Gini index,SI.POV.GINI,51.1,53.3,53.8,50.9,48.4,47.7,46.3,46.2,44.9,43.7,43.6,42.6,41.3,40.9,41.6,,42.0,41.1,41.3,42.9,42.3,42.0,
Armenia,ARM,Gini index,SI.POV.GINI,,35.4,34.8,33.0,37.5,36.0,29.7,31.2,29.2,28.0,30.0,29.4,29.6,30.6,31.5,32.4,32.5,33.6,34.4,30.0,25.1,27.9,
Australia,AUS,Gini index,SI.POV.GINI,,33.5,,33.5,33.1,,,,35.4,,34.7,,,,34.4,,33.7,,34.3,,,,
Austria,AUT,Gini index,SI.POV.GINI,29.0,,,29.5,29.8,28.7,29.6,30.6,30.4,31.5,30.3,30.8,30.5,30.8,30.5,30.5,30.8,29.7,30.8,30.2,29.8,,
Azerbaijan,AZE,Gini index,SI.POV.GINI,,36.5,25.3,26.8,26.6,26.6,,,,,,,,,,,,,,,,,
Belgium,BEL,Gini index,SI.POV.GINI,33.1,,,28.1,30.5,29.3,28.1,29.2,28.4,28.6,28.4,28.1,27.5,27.7,28.1,27.7,27.6,27.4,27.2,27.2,26.0,,
Benin,BEN,Gini index,SI.POV.GINI,,,,38.6,,,,,,,,43.4,,,,47.8,,,37.8,,,,
Burkina Faso,BFA,Gini index,SI.POV.GINI,,,,43.3,,,,,,39.8,,,,,35.3,,,,47.3,,,,
Bangladesh,BGD,Gini index,SI.POV.GINI,33.4,,,,,33.2,,,,,32.1,,,,,,32.4,,,,,,
Bulgaria,BGR,Gini index,SI.POV.GINI,,,,,,,35.7,36.1,33.6,33.8,35.7,34.3,36.0,36.6,37.4,38.6,40.6,40.4,41.3,40.3,40.5,,
Bosnia and Herzegovina,BIH,Gini index,SI.POV.GINI,,30.0,,,34.0,,,33.1,,,,33.0,,,,,,,,,,,
Belarus,BLR,Gini index,SI.POV.GINI,31.2,30.6,30.3,28.8,26.5,27.6,28.3,29.6,27.8,27.7,28.6,27.2,26.5,26.6,27.2,25.6,25.3,25.4,25.2,25.3,24.4,,
Bolivia,BOL,Gini index,SI.POV.GINI,61.6,57.4,59.3,,55.0,58.5,56.7,54.5,50.8,49.2,,46.1,46.6,47.6,47.8,46.7,45.2,44.6,42.6,41.6,43.6,40.9,
Brazil,BRA,Gini index,SI.POV.GINI,,58.4,58.1,57.6,56.5,56.3,55.6,54.9,54.0,53.7,,52.9,53.4,52.7,52.0,51.9,53.3,53.3,53.9,53.5,48.9,52.9,
Bhutan,BTN,Gini index,SI.POV.GINI,,,,40.9,,,,38.1,,,,,38.8,,,,,37.4,,,,,
Canada,CAN,Gini index,SI.POV.GINI,33.4,33.6,33.6,33.8,33.8,33.6,34.1,33.8,33.9,34.0,33.6,32.7,33.5,33.8,33.2,33.7,32.7,33.3,32.5,,,,
Switzerland,CHE,Gini index,SI.POV.GINI,33.4,,31.7,,,,33.9,34.3,33.8,32.9,32.6,31.7,31.6,32.5,32.5,32.3,33.0,32.7,33.1,,,,
Chile,CHL,Gini index,SI.POV.GINI,52.8,,,51.5,,,47.3,,,47.0,,46.0,,45.8,,44.4,,44.4,,,44.9,,
China,CHN,Gini index,SI.POV.GINI,,,42.0,,,40.9,,,43.0,,43.7,42.4,42.2,39.7,39.2,38.6,38.5,39.1,38.5,38.2,,,
Cote d'Ivoire,CIV,Gini index,SI.POV.GINI,,,41.3,,,,,,43.2,,,,,,,41.5,,,37.2,,,,
Colombia,COL,Gini index,SI.POV.GINI,58.7,57.5,56.0,53.6,55.0,53.9,,,55.3,54.3,54.6,53.5,52.6,52.6,52.6,51.0,50.6,49.7,50.4,51.3,53.5,51.5,
Costa Rica,CRI,Gini index,SI.POV.GINI,47.4,51.5,51.8,49.3,48.4,47.5,49.3,49.3,48.6,50.6,48.0,48.8,48.4,49.2,48.6,48.4,48.7,48.3,48.0,48.2,49.2,48.7,
Cyprus,CYP,Gini index,SI.POV.GINI,,,,,30.1,30.3,31.1,31.1,31.7,32.1,31.5,32.6,34.3,37.0,35.6,34.0,32.9,31.4,32.7,31.2,31.7,,
Czechia,CZE,Gini index,SI.POV.GINI,,,26.6,,27.5,26.9,26.7,26.0,26.3,26.2,26.6,26.4,26.1,26.5,25.9,25.9,25.4,24.9,25.0,25.3,26.2,,
Germany,DEU,Gini index,SI.POV.GINI,28.8,29.9,29.9,29.9,30.2,31.6,31.0,31.1,30.9,30.5,30.3,30.7,31.1,31.5,30.9,31.4,31.4,31.9,31.8,31.7,,,
Djibouti,DJI,Gini index,SI.POV.GINI,,,40.0,,,,,,,,,,45.1,44.1,,,,41.6,,,,,
Denmark,DNK,Gini index,SI.POV.GINI,23.8,,,25.6,24.9,25.2,25.9,26.2,25.2,26.7,27.2,27.3,27.8,28.5,28.4,28.2,28.2,28.7,28.2,27.7,27.5,,
Dominican Republic,DOM,Gini index,SI.POV.GINI,51.5,50.0,49.7,52.1,52.1,50.0,52.0,48.9,48.1,48.9,47.3,47.7,46.1,47.7,44.3,45.2,45.7,42.2,43.7,41.9,39.6,38.5,
Ecuador,ECU,Gini index,SI.POV.GINI,56.4,,,53.5,53.9,53.1,52.3,53.4,49.8,48.5,48.8,45.9,46.1,46.9,45.0,46.0,45.0,44.7,45.4,45.7,47.3,45.8,
"Egypt, Arab Rep.",EGY,Gini index,SI.POV.GINI,,,,,31.8,,,,31.1,,30.2,,28.3,,,31.8,,31.5,,31.9,,,
Spain,ESP,Gini index,SI.POV.GINI,34.3,,,31.8,33.3,32.4,33.5,34.1,34.2,34.9,35.2,35.7,35.4,36.2,36.1,36.2,35.8,34.7,34.7,34.3,34.9,,
Estonia,EST,Gini index,SI.POV.GINI,,,,37.2,33.6,33.4,33.7,31.2,31.9,31.4,32.0,32.5,32.9,35.1,34.6,32.7,31.2,30.4,30.3,30.8,30.7,,
Finland,FIN,Gini index,SI.POV.GINI,27.2,,,27.7,27.9,27.6,28.0,28.3,27.8,27.5,27.7,27.6,27.1,27.2,26.8,27.1,27.1,27.4,27.3,27.7,27.1,,
Fiji,FJI,Gini index,SI.POV.GINI,,,38.1,,,,,,40.4,,,,,36.7,,,,,,30.7,,,
France,FRA,Gini index,SI.POV.GINI,32.6,32.5,31.8,31.4,30.6,29.8,29.7,32.4,33.0,32.7,33.7,33.3,33.1,32.5,32.3,32.7,31.9,31.6,32.4,31.2,30.7,,
United Kingdom,GBR,Gini index,SI.POV.GINI,38.8,37.1,35.1,34.9,34.8,35.5,35.9,34.4,35.4,35.1,33.7,33.2,33.1,32.7,33.1,33.3,33.1,32.6,33.7,32.8,32.6,,
Georgia,GEO,Gini index,SI.POV.GINI,40.5,39.6,37.2,36.7,36.2,37.4,36.9,38.1,38.5,38.2,39.5,39.6,39.0,38.6,37.6,36.5,36.6,37.9,36.4,35.9,34.5,34.2,
Guinea,GIN,Gini index,SI.POV.GINI,,,43.0,,,,,39.4,,,,,33.7,,,,,,29.6,,,,
"Gambia, The",GMB,Gini index,SI.POV.GINI,,,,47.3,,,,,,,43.6,,,,,35.9,,,,,38.8,,
Greece,GRC,Gini index,SI.POV.GINI,34.2,,,32.8,33.6,34.6,35.1,34.0,33.6,33.6,34.1,34.8,36.3,36.1,35.8,36.0,35.0,34.4,32.9,33.1,33.6,,
Honduras,HND,Gini index,SI.POV.GINI,,55.4,55.7,58.1,58.1,59.5,57.5,55.8,55.5,51.3,53.1,52.6,53.4,50.0,49.9,49.2,49.8,49.4,48.9,48.2,,,
Croatia,HRV,Gini index,SI.POV.GINI,,,,,,,,,,32.6,32.4,32.3,32.5,32.0,32.1,31.1,30.9,30.4,29.7,28.9,29.5,,
Hungary,HUN,Gini index,SI.POV.GINI,,,,,29.9,34.7,28.3,27.9,27.5,27.0,29.4,29.2,30.8,31.5,30.9,30.4,30.3,30.6,29.6,30.0,29.7,,
Indonesia,IDN,Gini index,SI.POV.GINI,29.5,30.0,32.8,33.0,33.9,34.1,35.3,36.7,36.1,36.0,37.2,40.5,40.5,40.8,40.2,40.4,39.3,38.8,38.4,37.6,37.6,37.9,37.9
India,IND,Gini index,SI.POV.GINI,,,,,34.4,,,,,35.4,,35.7,,,,34.7,34.8,35.9,34.6,35.7,,,
Ireland,IRL,Gini index,SI.POV.GINI,33.0,,32.3,32.9,33.6,33.8,32.7,31.9,30.9,32.7,32.3,32.9,33.2,33.5,31.9,31.8,32.8,31.4,30.6,30.8,29.2,,
"Iran, Islamic Rep.",IRN,Gini index,SI.POV.GINI,,,,,,43.6,44.8,,,42.1,,,,37.4,38.8,39.5,40.0,40.8,42.0,40.9,,,
Iceland,ISL,Gini index,SI.POV.GINI,,,,26.8,28.0,29.0,30.2,29.5,31.8,28.7,26.2,26.8,26.8,25.4,27.8,26.8,27.2,26.1,,,,,
Israel,ISR,Gini index,SI.POV.GINI,,38.9,39.6,40.7,41.5,42.3,41.6,41.1,41.6,42.6,42.5,41.4,41.6,40.2,39.8,39.7,39.0,38.2,38.6,,,,
Italy,ITA,Gini index,SI.POV.GINI,35.3,,,34.9,34.3,33.8,33.7,32.9,33.8,33.8,34.7,35.1,35.2,34.9,34.7,35.4,35.2,35.9,35.2,34.6,35.2,,
Jordan,JOR,Gini index,SI.POV.GINI,,,37.0,,,,33.9,,32.6,,33.7,,,,,,,,,,,,
Kazakhstan,KAZ,Gini index,SI.POV.GINI,,36.0,34.8,33.7,31.8,39.8,30.2,30.1,28.5,28.2,28.0,28.0,28.2,27.1,27.0,26.8,27.2,27.5,27.8,,,,
Kyrgyz Republic,KGZ,Gini index,SI.POV.GINI,31.0,30.2,30.3,28.7,34.8,32.6,37.4,33.9,31.5,29.9,30.1,27.8,27.4,28.8,26.8,29.0,26.8,27.3,27.7,29.7,29.0,,
"Korea, Rep.",KOR,Gini index,SI.POV.GINI,,,,,,,31.7,,32.3,,32.0,,31.6,,31.2,,31.4,,,,,,
Lao PDR,LAO,Gini index,SI.POV.GINI,,,32.6,,,,,35.4,,,,,36.0,,,,,,38.8,,,,
Sri Lanka,LKA,Gini index,SI.POV.GINI,,,40.2,,,,39.7,,,36.1,,,38.7,,,,39.3,,,37.7,,,
Lithuania,LTU,Gini index,SI.POV.GINI,,,,,37.0,35.3,34.4,34.8,35.7,37.2,33.6,32.5,35.1,35.3,37.7,37.4,38.4,37.3,35.7,35.3,36.0,,
Luxembourg,LUX,Gini index,SI.POV.GINI,30.4,,,30.2,30.2,30.8,30.9,31.1,32.6,31.2,30.5,32.1,34.3,32.0,31.2,32.9,31.7,34.5,35.4,34.2,33.4,,
Latvia,LVA,Gini index,SI.POV.GINI,,,,,36.4,39.0,35.6,37.5,37.2,36.0,35.0,35.8,35.2,35.5,35.1,34.2,34.3,35.6,35.1,34.5,35.7,,
Moldova,MDA,Gini index,SI.POV.GINI,36.4,38.0,35.8,34.9,35.0,36.3,35.4,34.4,34.7,32.9,32.1,30.6,29.2,28.5,26.8,27.0,26.3,25.9,25.7,26.0,,25.7,
Madagascar,MDG,Gini index,SI.POV.GINI,,47.4,,,,39.9,,,,,42.4,,42.6,,,,,,,,,,
Maldives,MDV,Gini index,SI.POV.GINI,,,41.3,,,,,,,38.4,,,,,,,31.3,,,29.3,,,
Mexico,MEX,Gini index,SI.POV.GINI,52.6,,50.1,,50.0,50.1,48.9,,49.9,,47.2,,48.7,,48.7,,47.7,,46.7,,45.4,,
North Macedonia,MKD,Gini index,SI.POV.GINI,,,,,,,,,,42.8,40.2,39.4,38.1,36.2,35.2,35.6,34.5,34.2,33.0,33.5,,,
Mali,MLI,Gini index,SI.POV.GINI,,39.9,,,,,38.9,,,33.0,,,,,,,,,36.1,,,,
Malta,MLT,Gini index,SI.POV.GINI,,,,,,,28.0,29.2,29.0,30.2,29.0,29.1,29.4,28.8,29.0,29.4,29.1,29.2,28.7,31.0,31.4,,
Montenegro,MNE,Gini index,SI.POV.GINI,,,,,,,,,,,,,41.2,39.0,38.8,39.0,38.5,36.9,36.8,,,,
Mongolia,MNG,Gini index,SI.POV.GINI,,,32.9,,,,,35.8,,,33.1,33.9,33.8,,32.0,,32.3,,32.7,,,,
Mauritania,MRT,Gini index,SI.POV.GINI,39.0,,,,40.2,,,,35.7,,,,,,32.6,,,,,,,,
Malawi,MWI,Gini index,SI.POV.GINI,,,,,39.9,,,,,,45.5,,,,,,44.7,,,38.5,,,
Malaysia,MYS,Gini index,SI.POV.GINI,,,,46.4,,,44.8,,45.5,,,43.9,,41.3,,41.1,,,41.2,,,,
Niger,NER,Gini index,SI.POV.GINI,,,,,,44.4,,37.3,,,,31.5,,,34.3,,,,37.3,,,,
Nigeria,NGA,Gini index,SI.POV.GINI,,,,40.1,,,,,,,35.7,,35.5,,,35.9,,,35.1,,,,
Nicaragua,NIC,Gini index,SI.POV.GINI,,52.9,,,,48.8,,,,43.9,,,,,46.2,,,,,,,,
Netherlands,NLD,Gini index,SI.POV.GINI,,,,,29.8,29.0,30.0,29.6,29.3,27.9,27.8,27.8,27.6,28.1,28.6,28.2,28.2,28.5,28.1,29.2,26.0,,
Norway,NOR,Gini index,SI.POV.GINI,27.4,,,27.6,31.6,30.6,26.4,27.1,27.0,26.2,25.7,25.3,25.7,26.4,26.8,27.5,28.5,27.0,27.6,27.7,,,
Pakistan,PAK,Gini index,SI.POV.GINI,,28.7,,,30.9,31.3,,29.7,,,28.8,29.7,,29.5,,31.3,,,29.6,,,,
Panama,PAN,Gini index,SI.POV.GINI,56.6,56.7,56.1,55.7,54.8,53.8,54.6,52.7,52.7,51.8,51.6,51.3,51.7,51.5,50.5,50.8,50.4,49.9,49.2,49.8,,50.9,
Peru,PER,Gini index,SI.POV.GINI,49.1,51.3,53.6,53.1,49.9,50.5,50.3,50.0,47.5,47.0,45.5,44.7,44.4,43.9,43.1,43.4,43.6,43.3,42.4,41.6,43.8,40.2,
Philippines,PHL,Gini index,SI.POV.GINI,47.7,,,46.6,,,47.2,,,46.3,,,46.5,,,44.6,,,42.3,,,40.7,
Poland,POL,Gini index,SI.POV.GINI,,,,,38.0,35.8,34.7,34.0,33.5,33.4,33.2,33.2,33.0,33.1,32.8,31.8,31.2,29.7,30.2,28.8,,,
Portugal,PRT,Gini index,SI.POV.GINI,,,,38.8,38.9,38.5,38.1,36.8,36.6,34.9,35.8,36.3,36.0,36.2,35.6,35.5,35.2,33.8,33.5,32.8,34.7,,
Paraguay,PRY,Gini index,SI.POV.GINI,,54.6,57.3,54.9,52.3,51.4,53.0,53.0,50.7,49.1,51.0,52.3,47.6,47.9,50.7,47.6,47.9,48.5,46.0,45.7,43.5,42.9,
West Bank and Gaza,PSE,Gini index,SI.POV.GINI,,,,,34.0,34.7,34.0,35.6,,34.5,35.3,34.4,,,,,33.7,,,,,,
Romania,ROU,Gini index,SI.POV.GINI,,,,,,,39.6,37.5,36.4,35.6,35.5,35.9,36.5,36.9,36.0,35.9,34.4,36.0,35.8,34.8,34.6,,
Russian Federation,RUS,Gini index,SI.POV.GINI,37.1,36.9,37.3,40.0,40.3,41.3,41.0,42.3,41.6,39.8,39.5,39.7,40.7,40.9,39.9,37.7,36.8,37.2,37.5,37.7,36.0,,
Rwanda,RWA,Gini index,SI.POV.GINI,48.5,,,,,52.0,,,,,47.2,,,45.1,,,43.7,,,,,,
Senegal,SEN,Gini index,SI.POV.GINI,,41.2,,,,39.2,,,,,,40.3,,,,,,,38.1,,,,
El Salvador,SLV,Gini index,SI.POV.GINI,51.5,51.4,51.9,50.5,47.8,48.5,45.7,45.2,46.9,45.8,43.5,42.3,41.8,43.4,41.6,40.6,40.0,38.0,38.6,38.8,,39.0,
Serbia,SRB,Gini index,SI.POV.GINI,,,,,,,,,,,,,39.9,39.5,40.5,40.5,38.8,36.2,35.0,34.5,35.0,,
Slovak Republic,SVK,Gini index,SI.POV.GINI,,,,,27.1,29.3,25.8,24.7,26.0,27.2,27.3,26.5,26.1,28.1,26.1,26.5,25.2,23.2,25.0,23.2,,,
Slovenia,SVN,Gini index,SI.POV.GINI,,,,,24.8,24.6,24.4,24.4,23.7,24.8,24.9,24.9,25.6,26.2,25.7,25.4,24.8,24.2,24.6,24.4,24.0,,
Sweden,SWE,Gini index,SI.POV.GINI,27.2,,,25.3,26.1,26.8,26.4,27.1,28.1,27.3,27.7,27.6,27.6,28.8,28.4,29.2,29.6,28.8,30.0,29.3,28.9,,
Togo,TGO,Gini index,SI.POV.GINI,,,,,,,42.2,,,,,46.0,,,,43.1,,,42.4,,,,
Thailand,THA,Gini index,SI.POV.GINI,42.8,,41.9,,42.5,,41.8,39.8,40.3,39.6,39.4,37.5,39.3,37.8,37.0,36.0,36.9,36.5,36.4,34.9,35.0,35.1,
Tajikistan,TJK,Gini index,SI.POV.GINI,,,,32.7,33.6,,,32.2,,30.8,,,,,,34.0,,,,,,,
Tunisia,TUN,Gini index,SI.POV.GINI,40.8,,,,,37.7,,,,,35.8,,,,,32.8,,,,,,,
Turkiye,TUR,Gini index,SI.POV.GINI,,,41.4,42.2,41.3,42.6,39.6,38.4,39.0,39.0,38.8,40.0,40.2,40.2,41.2,42.9,41.9,41.4,41.9,41.9,,,
Tanzania,TZA,Gini index,SI.POV.GINI,37.3,,,,,,,40.3,,,,37.8,,,,,,,40.5,,,,
Uganda,UGA,Gini index,SI.POV.GINI,,,45.2,,,42.9,,,,44.2,,,41.0,,,,42.8,,,42.7,,,
Ukraine,UKR,Gini index,SI.POV.GINI,,,29.0,28.7,28.9,29.0,29.8,27.0,26.6,25.3,24.8,24.6,24.7,24.6,24.0,25.5,25.0,26.0,26.1,26.6,25.6,,
Uruguay,URY,Gini index,SI.POV.GINI,,,,,,,45.9,46.4,45.1,45.5,44.5,42.2,39.9,40.5,40.1,40.1,39.7,39.5,39.7,39.7,40.2,40.8,
United States,USA,Gini index,SI.POV.GINI,40.1,40.6,40.4,40.8,40.3,41.0,41.4,40.8,40.8,40.6,40.0,40.9,40.9,40.7,41.5,41.2,41.1,41.2,41.4,41.5,39.7,,
Vietnam,VNM,Gini index,SI.POV.GINI,,,37.0,,36.8,,35.8,,35.6,,39.3,,35.6,,34.8,,35.3,,35.7,,36.8,,
Kosovo,XKX,Gini index,SI.POV.GINI,,,,29.0,,31.2,30.3,,,31.8,33.3,27.8,29.0,26.3,27.3,26.5,26.7,29.0,,,,,
South Africa,ZAF,Gini index,SI.POV.GINI,57.8,,,,,64.8,,,63.0,,63.4,,,,63.0,,,,,,,,
Zambia,ZMB,Gini index,SI.POV.GINI,,,42.1,,54.3,,54.6,,,,55.6,,,,,57.1,,,,,,,
